Provider NPI,Provider DEA,Provider DEA State,Provider DEA Expiration Date,Provider Last Name,Provider First Name,Provider Home Address1,Provider Home Address2,Provider Home City,Provider Home State,Provider Home Zip,Provider Work phone,Provider Primary Contact Email,Provider OTP token serial #,Resend Flag,Hospital Admin First Name,Hospital Admin Last Name,IDP performed date,IDP performed time,Hospital IDP transactionID
1063404770,FM1859860,MD,03/01/1988,MOHIUDDIN,ASGHAR,28411 NORTHWESTERN HWY,STE # 1050,SOUTHFIELD,MI,480345544,2483544709,[email],AVT823231232,,Jill,Parks,08/30/2013,14:29:13,1
2345678912,FM1859860,MD,03/01/1988,Henry,Mark,28411 NORTHWESTERN HWY,STE # 1050,SOUTHFIELD,MI,480345544,2483544709,[email],AVT823231232,,Jill,Parks,08/30/2013,14:29:13,1
9632587412,AP5836726,MD,03/01/1900,Justina,Behen,28411 NORTHWESTERN HWY,STE # 1050,SOUTHFIELD,AM11,480345544,2483544709,[email],AVT823231232,,Jill,Parks,08/30/2013,14:29:13,1